类别,代码,收盘价,涨跌幅 %,RSI,成交量/均量比,策略评分,评级,是否新出现,基本面评分,估值评分,盈利能力评分,成长性评分,财务健康评分,股息评分,PE比率,PB比率,PS比率,净利润率%,ROE%,ROA%,营收增长%,盈利增长%,流动比率,债务股权比,股息收益率%,派息比率%
股票,AGIO,43.65,2.61,58.7,1.45,149,✅ 买入,否,19.0,3.0,0.0,6.0,8.0,2.0,,1.9807596,56.828335,,,,43.7,,13.82,3.466,0.0,0.0
股票,JNJ,195.93,0.35,69.3,1.17,149,✅ 买入,否,34.0,6.0,11.0,9.0,6.0,2.0,18.930433,5.9468236,5.1227164,27.259,33.619,8.264000000000001,6.800000000000001,91.0,1.074,57.766,265.0,49.080002
股票,CSCO,78.0,0.8,72.8,1.69,149,✅ 买入,否,24.0,3.0,9.0,6.0,5.0,1.0,30.115831,6.5828342,5.327519,17.902,22.418,6.644,7.5,6.0,0.927,59.926,210.0,62.93
股票,SENEB,121.5,2.38,78.3,2.11,149,✅ 买入,否,34.0,12.0,2.0,9.0,9.0,2.0,14.0787945,1.2384689,0.50979525,3.728,9.417,4.216,8.1,125.4,2.587,44.544,0.0,0.0
股票,KGC,25.44,-0.27,56.6,1.2,148,✅ 买入,否,43.0,7.0,12.0,12.0,10.0,2.0,17.79021,3.868613,4.8778234,27.3,24.81,14.245,25.8,66.0,2.83,15.57,55.00000000000001,8.3900005
股票,FANG,149.2,3.34,59.6,1.16,148,✅ 买入,否,33.0,11.0,8.0,9.0,3.0,2.0,10.484891,1.0950137,2.922851,28.688999999999997,10.901,5.1009998,42.0,10.0,0.623,35.66,268.0,27.389999999999997
股票,NMIH,37.58,0.97,55.2,0.84,148,✅ 买入,否,38.0,10.0,10.0,6.0,10.0,2.0,7.845512,1.1520541,4.173163,55.022997,16.173000000000002,9.187,7.6,6.1,2.218,16.92,0.0,0.0
股票,FRSH,12.11,1.68,64.0,1.53,147,✅ 买入,否,22.0,5.0,0.0,5.0,10.0,2.0,23.745098,4.00728,4.135925,,,,15.299999999999999,,2.267,4.659,0.0,0.0
股票,JBSS,68.51,0.97,61.3,0.63,147,✅ 买入,否,37.0,11.0,8.0,9.0,7.0,2.0,12.1903925,2.1987228,0.69892794,5.842,19.597,10.2,8.1,59.0,2.44,30.908,131.0,16.009999999999998
股票,HLNE,131.25,0.08,58.5,0.74,147,✅ 买入,否,37.0,3.0,12.0,11.0,9.0,2.0,23.691336,6.988074,9.978253,31.116,33.82,11.618,27.3,23.200000000000003,3.175,32.149,164.0,37.18
股票,ACTG,3.67,0.55,58.9,1.18,146,✅ 买入,否,26.0,8.0,0.0,6.0,10.0,2.0,61.166668,0.6585322,1.2467366,1.7029999,0.9820000000000001,0.617,155.0,,8.632,18.497,0.0,0.0
股票,KRP,13.79,0.88,64.2,1.26,145,✅ 买入,否,20.0,8.0,4.0,3.0,5.0,0.0,18.144737,2.3207674,4.62395,11.4870004,4.1199997,5.96,8.6,-13.600000000000001,5.422,57.748,1160.0,4300.0
股票,CME,285.04,0.53,72.8,1.8,144,✅ 买入,否,19.0,3.0,6.0,2.0,8.0,0.0,27.620157,3.6385455,16.097298,58.946997,13.346,1.601,-3.0,-0.4,1.021,13.372,175.0,103.67999999999999
股票,MKL,2060.74,-1.03,64.5,1.56,144,✅ 买入,否,29.0,12.0,5.0,0.0,10.0,2.0,12.92,1.4416062,1.6197369,12.827,11.7589995,2.8870001,-5.3,-10.6,2.76,23.042,0.0,0.0
股票,APA,24.79,0.41,59.6,0.77,144,✅ 买入,否,29.0,12.0,10.0,0.0,5.0,2.0,5.9306226,1.4780588,0.93774015,16.093999,27.427998,9.9259995,-16.400000000000002,,0.775,66.895,403.0,23.919999999999998
股票,VLO,181.76,3.4,65.0,1.43,144,✅ 买入,否,24.0,7.0,2.0,7.0,8.0,0.0,37.70954,2.3338768,0.47565085,1.283,5.2389998,3.5860000000000003,-3.2,209.60000000000002,1.596,39.561,249.00000000000003,92.72
股票,WRB,77.0,0.05,62.6,0.91,144,✅ 买入,否,34.0,9.0,7.0,10.0,6.0,2.0,16.17647,2.9850745,1.9968343,13.007,20.887,3.8249999999999997,10.8,40.699999999999996,0.399,31.481,47.0,7.140000000000001
股票,KO,71.16,0.13,62.2,0.79,144,✅ 买入,否,29.0,3.0,11.0,9.0,5.0,1.0,23.562916,9.797605,6.4222245,27.339999999999996,42.442,8.959,5.1,30.099999999999998,1.211,144.771,287.0,66.72
股票,CBL,32.45,0.22,65.7,0.75,144,✅ 买入,否,34.0,10.0,9.0,10.0,3.0,2.0,8.1125,2.8425016,1.7983629,22.569,38.566002,3.235,11.3,361.1,0.225,640.375,524.0,41.25
股票,DOV,183.12,0.63,62.7,0.75,144,✅ 买入,否,29.0,7.0,9.0,2.0,9.0,2.0,23.874836,3.27755,3.1698046,28.370002,15.883,6.9,4.8,-12.6,2.042,40.076,113.99999999999999,26.889999999999997
股票,TDG,1340.6,1.17,60.0,1.05,144,✅ 买入,否,24.0,1.0,8.0,10.0,3.0,2.0,41.841446,,8.549507,23.485,,10.823,11.5,34.0,3.214,,0.0,0.0
股票,AIZ,228.59,0.68,70.3,1.19,143,✅ 买入,否,33.0,11.0,5.0,9.0,6.0,2.0,13.929921,1.9926426,0.91083735,6.753000000000001,15.412999999999998,2.0539999,8.9,102.69999999999999,0.41,38.316,154.0,19.5
股票,SLB,36.94,1.74,58.0,0.72,143,✅ 买入,否,28.0,11.0,7.0,1.0,7.0,2.0,14.373541,2.1526806,1.5656803,10.341000000000001,15.182,6.859999999999999,-2.5,-39.800000000000004,1.387,47.459,309.0,43.97
股票,PH,831.95,-1.19,64.6,1.55,143,✅ 买入,否,28.0,3.0,10.0,7.0,6.0,2.0,29.670115,7.620055,5.304126,18.178,27.294,8.911,3.6999999999999997,17.8,1.066,74.953,87.0,24.440001
股票,SOLV,75.66,0.58,65.5,1.08,143,✅ 买入,否,33.0,10.0,8.0,8.0,5.0,2.0,8.686567,2.6318355,1.5618951,18.139,37.271,3.2079999999999997,0.7000000000000001,931.4,1.5,103.028,0.0,0.0
股票,EPD,32.26,1.57,66.1,1.89,143,✅ 买入,否,23.0,11.0,7.0,1.0,4.0,0.0,12.219696,2.3890986,1.3166692,10.922,19.724000999999998,5.6149997,-12.7,-5.3,0.88,112.97,676.0,81.06
股票,DHR,221.21,0.0,63.5,1.14,143,✅ 买入,否,23.0,3.0,4.0,6.0,8.0,2.0,45.423,3.0592744,6.4385853,14.435,6.843000000000001,4.0570002,4.3999999999999995,13.4,1.519,35.544,57.99999999999999,25.31
股票,SAN,10.75,-1.65,62.0,1.4,143,✅ 买入,否,23.0,10.0,6.0,5.0,0.0,2.0,10.969388,1.5757842,3.2212987,26.841998,13.716000000000001,0.8090001,4.8,6.4,,,238.0,24.740000000000002
股票,HIG,133.85,0.13,69.0,0.83,143,✅ 买入,否,38.0,11.0,7.0,9.0,9.0,2.0,10.953356,2.0660646,1.3360083,12.745000000000001,20.069,3.4819999999999998,7.000000000000001,47.3,1.796,23.675,179.0,17.02
股票,STC,72.91,0.32,56.3,0.63,143,✅ 买入,否,33.0,10.0,2.0,11.0,8.0,2.0,20.252779,1.3865172,0.7306402,3.6470000000000002,8.0419995,3.782,19.3,44.9,1.596,38.539,288.0,56.25
股票,PAAS,38.51,-1.38,58.0,1.09,142,✅ 买入,否,37.0,7.0,7.0,11.0,10.0,2.0,22.260115,2.4563081,4.993557,19.482,11.286999999999999,6.315999999999999,19.3,181.7,2.313,13.316,145.0,24.280001000000002
股票,MPLX,53.21,2.43,70.2,1.05,142,✅ 买入,否,32.0,8.0,11.0,8.0,5.0,0.0,11.273305,3.7874582,4.6525135,41.419998,34.083998,7.074,4.5,50.0,1.312,179.964,809.0,81.06
股票,BBVA,21.19,-1.94,61.8,2.11,142,✅ 买入,否,22.0,10.0,7.0,3.0,0.0,2.0,10.490099,2.1156151,3.9722707,32.908001999999996,18.634,1.396,3.4000000000000004,-4.6,,,393.0,40.300000000000004
股票,AMG,258.31,-0.3,60.6,1.03,142,✅ 买入,否,37.0,9.0,8.0,8.0,8.0,4.0,15.458409,2.1864552,3.5689733,26.007998,16.224000999999998,3.56,2.1999999999999997,81.8,126.466,56.026,2.0,0.23999999000000002
股票,COP,91.37,2.18,56.4,1.12,142,✅ 买入,否,32.0,11.0,8.0,4.0,7.0,2.0,12.905368,1.739089,1.8424866,14.445,15.421000000000001,8.0979995,14.000000000000002,-21.6,1.323,36.169,368.0,44.07
股票,REX,33.23,1.68,58.5,0.7,142,✅ 买入,否,27.0,9.0,5.0,3.0,8.0,2.0,22.452702,2.0127194,1.6899841,7.906000000000001,10.296,5.357,7.000000000000001,-38.6,10.53,3.895,0.0,0.0
股票,NTR,59.37,0.85,58.2,0.94,142,✅ 买入,否,32.0,11.0,3.0,10.0,6.0,2.0,16.002695,1.144835,1.1313994,7.047000000000001,7.317,3.904,12.8,2526.4,1.409,56.375,367.0,58.63
股票,VRTX,437.15,0.61,66.1,0.9,142,✅ 买入,否,32.0,2.0,12.0,6.0,10.0,2.0,30.763546,6.410106,9.460918,31.349,22.307,12.039,11.0,4.7,2.362,10.594,0.0,0.0
股票,SBS,26.83,0.98,77.3,1.3,142,✅ 买入,否,27.0,12.0,10.0,0.0,3.0,2.0,13.482412,0.4293693,0.52878904,20.809999,17.889999,7.542,-37.2,-64.7,1.172,81.775,245.00000000000003,35.0
股票,CTRE,35.88,0.39,55.6,0.53,142,✅ 买入,否,32.0,4.0,6.0,12.0,10.0,0.0,26.382353,2.001004,18.698778,61.00299999999999,8.071,4.447,71.2,67.4,5.14,22.249,373.0,95.22
股票,ACRE,4.93,1.23,59.1,1.22,141,✅ 买入,否,21.0,11.0,0.0,6.0,4.0,0.0,14.499999,0.51960367,3.0905633,,,,77.3,,22.97,155.455,1217.0,2266.6698
股票,DVN,35.84,2.28,67.6,1.06,141,✅ 买入,否,31.0,12.0,9.0,3.0,5.0,2.0,8.45283,1.4686117,1.3581268,16.424999,18.586999000000002,8.022001,7.1,-16.2,0.957,56.274,268.0,22.17
股票,CNA,46.31,0.28,58.2,0.77,141,✅ 买入,否,31.0,12.0,2.0,9.0,6.0,2.0,12.653006,1.1071001,0.8440788,6.7140006,9.031,1.2710000000000001,5.5,42.3,0.377,30.648,397.0,49.730000000000004
股票,REGN,693.5,-0.21,74.2,0.89,141,✅ 买入,否,36.0,8.0,9.0,7.0,10.0,2.0,16.610779,2.3028698,5.1266212,32.131,15.187999999999999,6.157,0.8999999999999999,18.0,4.063,8.739,51.0,6.329999999999999
股票,AMGN,336.74,0.22,76.1,1.27,141,✅ 买入,否,26.0,3.0,10.0,8.0,4.0,1.0,26.043308,18.851255,5.040949,19.474000999999998,81.71000000000001,7.706,12.4,13.600000000000001,1.28,567.491,283.0,72.62000400000001
股票,MPC,199.98,2.78,59.6,0.83,141,✅ 买入,否,26.0,8.0,4.0,7.0,5.0,2.0,21.27447,3.5207126,0.4500227,2.158,18.887,3.866,-0.8,141.2,1.315,143.175,200.0,38.72
股票,KROS,17.26,-0.23,67.9,0.84,141,✅ 买入,否,36.0,11.0,7.0,6.0,10.0,2.0,11.064103,0.99676603,2.1369164,26.123,10.424999999999999,4.3950000000000005,3575.8,,29.857,2.477,0.0,0.0
股票,KYMR,64.94,2.06,64.7,1.61,141,✅ 买入,否,11.0,1.0,0.0,0.0,8.0,2.0,,4.923427,106.83365,,,,-26.1,,7.381,8.877,0.0,0.0
股票,MTG,28.21,0.07,56.8,0.73,140,✅ 买入,否,35.0,10.0,9.0,4.0,10.0,2.0,9.07074,1.2333858,5.188743,61.963004,14.402000000000001,9.2659995,-0.7000000000000001,7.8,4.511,12.484,213.0,17.36
股票,WES,38.69,0.26,52.1,1.62,140,✅ 买入,否,30.0,7.0,11.0,8.0,4.0,0.0,11.446745,4.6502404,4.220203,34.573,40.493,8.225001,7.8,17.599999999999998,1.432,210.296,941.0,105.62
股票,AFYA,14.84,1.3,56.0,1.08,139,✅ 买入,否,39.0,12.0,10.0,10.0,5.0,2.0,9.827815,0.28372592,0.36497077,20.076,16.721000999999998,8.3450004,10.4,29.799999999999997,0.979,62.144,156.0,16.73
股票,PMT,12.46,0.4,56.9,0.61,139,✅ 买入,否,24.0,12.0,5.0,6.0,1.0,0.0,13.543478,0.81045926,1.9201583,21.614,6.396,0.773,-18.9,54.1,1.08,868.491,1284.0,173.91
股票,FTI,43.69,1.23,68.7,1.06,139,✅ 买入,否,34.0,8.0,8.0,9.0,7.0,2.0,19.68018,5.3099174,1.8028647,9.9209994,29.34,8.369,12.7,19.0,1.13,39.689,46.0,9.0100005
股票,MKTX,174.97,0.56,60.9,0.89,139,✅ 买入,否,29.0,3.0,11.0,3.0,10.0,2.0,29.756802,4.715537,7.749536,26.157000000000004,15.823,11.3649994,1.0,-3.2,7.35,4.81,174.0,51.35999999999999
股票,DLTR,104.75,1.55,58.1,1.0,139,✅ 买入,否,29.0,7.0,6.0,10.0,4.0,2.0,20.300388,5.945961,1.1517178,,20.055,5.29,12.3,47.9,1.036,203.675,0.0,0.0
股票,QSR,68.68,-2.46,55.9,2.12,139,✅ 买入,否,24.0,5.0,7.0,8.0,4.0,0.0,24.35461,6.6589103,2.446688,9.9530004,25.245002,5.91,6.9,21.7,1.059,306.718,361.0,86.52
股票,JKHY,164.02,-0.76,62.7,0.76,139,✅ 买入,否,34.0,5.0,11.0,8.0,8.0,2.0,24.927053,5.474816,4.945134,19.865,23.45,12.581000000000001,7.3,20.9,1.494,3.17,141.0,34.8
股票,HTHT,43.8,-2.65,68.7,1.48,139,✅ 买入,否,29.0,9.0,9.0,8.0,3.0,0.0,26.227545,1.1088607,0.57707304,15.482001,30.476,5.3979997,4.5,44.7,0.808,307.24,407.0,96.819997
股票,CDNA,15.94,0.41,55.4,0.69,139,✅ 买入,否,34.0,9.0,7.0,6.0,10.0,2.0,12.44922,2.633014,2.2893398,19.679001,24.111,,20.7,,3.032,8.885,0.0,0.0
股票,FLNG,26.39,1.34,56.1,1.11,138,✅ 买入,否,23.0,9.0,7.0,1.0,6.0,0.0,14.499999,1.9333334,4.066205,28.055000000000003,12.788,4.393,-5.3,-3.1,3.099,253.966,1137.0,164.84
股票,PODD,332.7,0.01,58.6,0.73,138,✅ 买入,否,28.0,1.0,7.0,10.0,8.0,2.0,96.997086,16.908924,9.280836,9.7629994,19.679001,8.741,29.9,14.799999999999999,2.871,77.711,0.0,0.0
股票,BMRN,54.73,0.94,55.4,0.69,138,✅ 买入,否,28.0,8.0,6.0,2.0,10.0,2.0,20.345724,1.7358623,3.398324,16.82,9.074,6.146,4.1000000000000005,,4.828,9.976,0.0,0.0
股票,MATX,106.84,0.23,58.0,0.77,138,✅ 买入,否,28.0,12.0,7.0,0.0,7.0,2.0,8.168196,1.2387103,0.9847394,12.702,16.381999999999998,6.934,-8.5,-28.000000000000004,0.827,26.736,135.0,10.5500005
股票,UPS,95.98,0.01,62.5,0.78,138,✅ 买入,否,23.0,9.0,8.0,1.0,5.0,0.0,14.834622,5.1438985,0.9098886,6.1490003,33.617999999999995,7.276000000000001,-3.6999999999999997,-14.099999999999998,1.305,184.32,683.0,101.24
股票,AFG,142.44,-0.52,61.3,1.1,137,✅ 买入,否,32.0,10.0,5.0,6.0,9.0,2.0,14.9464855,2.5115492,1.49077,9.961,16.91,2.098,-0.8,19.5,2.164,43.319,247.00000000000003,33.580002
股票,QLYS,143.57,0.17,58.7,0.9,137,✅ 买入,否,32.0,2.0,12.0,8.0,8.0,2.0,27.823647,9.738181,7.8834753,28.963,38.638002,13.691999999999998,10.4,12.1,1.382,10.315,0.0,0.0
股票,BKR,48.73,2.57,55.9,1.04,137,✅ 买入,否,27.0,9.0,7.0,2.0,7.0,2.0,16.803448,2.6473625,1.7352492,10.432999599999999,16.89,5.7729997,1.5,-20.8,1.409,33.042,189.0,31.03
股票,JAZZ,141.07,-0.45,60.8,1.04,137,✅ 买入,否,27.0,10.0,1.0,8.0,6.0,2.0,6.543136,2.1643143,2.0710368,,,4.883999800000001,6.7,19.3,1.652,137.129,0.0,0.0
股票,EW,86.3,0.22,73.5,0.62,137,✅ 买入,否,27.0,2.0,9.0,4.0,10.0,2.0,37.85088,4.9106636,8.511488,23.249,13.492,7.715,14.7,-90.3,4.004,6.862,0.0,0.0
股票,CZNC,19.6,0.46,55.1,1.11,137,✅ 买入,否,22.0,11.0,5.0,5.0,0.0,1.0,11.2,1.0356123,3.1826174,24.751,9.5,1.0170000000000001,5.1,2.1,,,571.0,64.0
股票,GILD,125.02,-0.14,62.3,0.96,137,✅ 买入,否,32.0,5.0,12.0,8.0,5.0,2.0,19.35294,7.2086716,5.3402925,27.882,40.706003,12.570999999999998,3.0,143.0,1.453,116.243,252.99999999999997,48.610002
股票,POR,49.43,-2.0,71.4,1.39,137,✅ 买入,否,22.0,11.0,3.0,4.0,3.0,1.0,17.974546,1.385603,1.6160475,8.63,7.994999999999999,2.782,2.5,3.9,1.075,127.165,425.0,74.55000000000001
股票,CNP,39.74,0.4,58.5,1.14,137,✅ 买入,否,22.0,7.0,4.0,9.0,0.0,2.0,25.1519,2.351201,2.8467178,11.366999999999999,9.606,2.9010000000000002,7.1,50.6,0.513,202.111,221.0,55.059999999999995
股票,CINF,163.9,-1.27,59.6,0.87,136,✅ 买入,否,36.0,10.0,6.0,10.0,8.0,2.0,12.194941,1.659646,2.1451013,17.569000000000003,14.529,4.305,12.2,36.7,1.118,5.732,212.0,25.45
股票,OHI,43.97,1.2,65.1,1.06,136,✅ 买入,否,26.0,4.0,7.0,10.0,5.0,0.0,24.427778,2.5802476,11.474056,46.835,11.4879996,4.4479999999999995,12.9,42.4,0.765,95.487,610.0,148.89
股票,ENVA,125.69,-1.6,57.7,0.78,136,✅ 买入,否,36.0,10.0,10.0,11.0,3.0,2.0,11.616451,2.4364665,2.2402039,20.727,23.807000000000002,5.3590003,15.6,93.0,21.734,322.412,0.0,0.0
股票,CVX,157.62,1.31,57.0,1.12,136,✅ 买入,否,21.0,9.0,3.0,1.0,8.0,0.0,22.168776,1.6717577,1.6701633,6.7669999999999995,7.316000000000001,4.047,-1.4000000000000001,-26.6,1.152,21.239,434.0,95.08
