类别,代码,收盘价,涨跌幅 %,RSI,成交量/均量比,策略评分,评级,是否新出现,基本面评分,估值评分,盈利能力评分,成长性评分,财务健康评分,股息评分,PE比率,PB比率,PS比率,净利润率%,ROE%,ROA%,营收增长%,盈利增长%,流动比率,债务股权比,股息收益率%,派息比率%
股票,DE,476.23,0.6,55.6,1.03,136,✅ 买入,否,21.0,6.0,7.0,0.0,6.0,2.0,24.881401,5.1137695,2.9093554,11.767,21.399,3.7359999999999998,-8.6,-24.5,2.229,266.767,136.0,33.050000000000004
股票,PGR,225.18,0.91,55.6,0.84,136,✅ 买入,否,36.0,10.0,9.0,8.0,7.0,2.0,12.358946,3.7228448,1.5504419,12.579,34.223998,7.6009996,14.2,12.1,0.297,19.455,218.00000000000003,26.889999999999997
股票,NOV,15.72,2.95,65.8,1.14,135,✅ 买入,否,25.0,11.0,2.0,1.0,9.0,2.0,15.878788,0.8925733,0.6534376,4.3649998000000005,6.033,3.9539999999999997,-0.7000000000000001,-66.7,2.545,36.164,191.0,51.519999999999996
股票,ANIK,9.99,-1.09,59.0,1.84,135,✅ 买入,否,20.0,8.0,0.0,0.0,10.0,2.0,,0.9813359,1.2911929,,,,-5.8999999999999995,,5.322,16.694,0.0,0.0
股票,PAA,16.94,2.29,57.4,1.16,135,✅ 买入,否,25.0,10.0,3.0,6.0,6.0,0.0,16.446604,1.5463259,0.25472924,2.406,10.083,3.848,-7.000000000000001,145.79999999999998,1.041,74.194,897.0000000000001,141.5
股票,CMI,462.61,-1.04,59.4,1.22,135,✅ 买入,否,25.0,7.0,8.0,1.0,7.0,2.0,23.981853,5.293202,1.9216393,7.9450004000000005,22.767,7.9050004,-1.6,-34.1,1.769,62.949,173.0,38.669997
股票,AFBI,19.36,0.47,57.8,0.13,135,✅ 买入,否,25.0,10.0,5.0,8.0,0.0,2.0,16.54701,0.95619106,3.7567573,23.742001,5.947,0.8370000000000001,4.6,30.8,,,0.0,0.0
股票,NMR,7.39,0.96,61.2,0.94,135,✅ 买入,否,25.0,12.0,5.0,4.0,2.0,2.0,9.4743595,0.006220266,0.011020065,18.563,10.889,0.64700004,6.6000000000000005,-5.5,1.538,937.119,529.0,29.389998000000002
股票,TRGP,173.1,2.0,64.7,1.1,135,✅ 买入,否,25.0,5.0,8.0,9.0,1.0,2.0,23.297443,13.739186,2.1381738,9.949,49.85,8.448,7.8,25.7,0.773,615.121,231.0,47.169998
股票,PFG,84.47,-0.18,60.5,0.82,135,✅ 买入,否,30.0,11.0,3.0,6.0,8.0,2.0,12.385631,1.5967562,1.1765538,9.9580005,13.767,0.368,22.2,,1.557,34.137,374.0,44.28
股票,DG,104.3,0.11,56.3,0.92,135,✅ 买入,否,25.0,9.0,4.0,6.0,4.0,2.0,19.314816,2.865306,0.5511682,2.86,15.597999000000002,3.971,5.1,9.4,1.253,213.026,225.99999999999997,43.7
股票,TRV,287.29,-0.05,68.0,1.08,134,✅ 买入,否,34.0,11.0,6.0,8.0,7.0,2.0,11.310631,2.026823,1.324537,12.1350005,19.808999999999997,3.4560002,4.8,52.0,0.338,29.318,153.0,16.919999999999998
股票,ESNT,61.42,0.36,52.0,1.25,134,✅ 买入,否,34.0,10.0,9.0,3.0,10.0,2.0,8.927325,1.0434399,4.6987715,55.627996,12.353,7.468,-1.5,1.2,2.606,8.625,202.0,17.59
股票,POST,106.7,0.34,52.0,0.93,134,✅ 买入,否,29.0,11.0,2.0,7.0,7.0,2.0,18.146257,1.4503587,0.7317019,4.6240002,9.2,4.137,1.9,16.8,2.595,183.459,0.0,0.0
股票,FDX,267.56,0.08,68.7,0.96,134,✅ 买入,否,24.0,10.0,4.0,4.0,4.0,2.0,15.674282,2.2737393,0.7126259,4.6529997,15.004000000000001,4.883999800000001,13.900000000000002,-13.3,1.246,,217.0,32.770002
股票,HST,17.59,0.11,59.4,0.67,134,✅ 买入,否,29.0,9.0,5.0,8.0,6.0,1.0,16.594341,1.8160231,2.0569494,12.403,10.9239995,3.9189997999999995,0.8999999999999999,96.6,1.021,82.827,455.0,75.47
股票,ABBV,232.36,0.03,60.5,0.97,134,✅ 买入,否,14.0,1.0,7.0,3.0,3.0,0.0,176.0303,,6.8853445,4.004,137.961,9.585,9.1,-88.7,0.725,,298.0,490.14996999999994
股票,CF,85.04,0.84,50.6,0.85,134,✅ 买入,否,44.0,10.0,11.0,12.0,9.0,2.0,10.28295,2.7654386,1.9691336,20.472,21.967,9.5649995,21.099999999999998,41.6,2.273,44.133,235.0,24.180001
股票,CB,295.49,-0.25,68.1,0.71,133,✅ 买入,否,33.0,11.0,6.0,8.0,6.0,2.0,12.348098,1.6215844,1.9811975,16.442,13.639999999999999,2.9679998999999997,9.1,22.6,0.38,30.958,131.0,15.709999999999999
股票,JOE,57.17,-2.26,59.4,1.05,133,✅ 买入,否,33.0,3.0,8.0,12.0,8.0,2.0,31.76111,4.344555,6.9113026,21.406999,13.963999999999999,5.3790003,62.7,131.9,2.311,75.381,112.00000000000001,31.11
股票,AEO,17.56,0.11,58.3,1.05,133,✅ 买入,否,28.0,10.0,4.0,6.0,6.0,2.0,17.215687,1.9250164,0.5645698,3.742,12.1709995,5.0329998,-0.6,15.4,1.623,129.318,285.0,49.02
股票,BSX,102.69,-2.18,57.0,1.18,133,✅ 买入,否,28.0,1.0,6.0,12.0,7.0,2.0,54.91444,6.50678,8.043142,14.430000000000001,12.488000000000001,5.756,20.3,60.0,1.508,50.973,0.0,0.0
股票,AKAM,87.17,-1.69,67.0,1.26,133,✅ 买入,否,28.0,6.0,5.0,8.0,7.0,2.0,25.56305,2.648417,3.0863554,12.262998999999999,10.642,3.785,5.0,155.29999999999998,2.281,110.548,0.0,0.0
股票,EOG,110.4,1.06,59.5,0.88,133,✅ 买入,否,33.0,10.0,10.0,2.0,9.0,2.0,10.963258,1.9822958,2.6442513,24.410999,18.476999,9.086,-2.4,-8.5,1.624,26.835,370.0,38.080000000000005
股票,CTSH,72.62,-1.28,57.4,0.6,133,✅ 买入,否,33.0,10.0,8.0,3.0,10.0,2.0,16.810184,2.354505,1.7022332,10.203,14.501000999999999,10.1560004,7.3999999999999995,-52.1,2.358,7.854,171.0,28.470000000000002
股票,KMI,27.42,1.97,59.4,1.1,133,✅ 买入,否,23.0,8.0,5.0,6.0,4.0,0.0,22.475409,1.9845117,3.7160654,16.612,8.884,3.926,12.1,0.3,0.631,102.138,426.99999999999994,95.08
股票,E,38.22,0.37,70.2,0.75,133,✅ 买入,否,23.0,9.0,1.0,7.0,6.0,0.0,20.010471,2.3371859,0.6580053,3.175,5.466,1.957,-2.1999999999999997,50.0,1.207,65.468,597.0,121.93
股票,ACGL,92.52,-0.26,65.6,0.67,133,✅ 买入,否,38.0,12.0,8.0,9.0,7.0,2.0,8.67104,1.4784985,1.7211882,20.959,17.811,3.8989999999999996,8.200000000000001,39.1,0.564,11.501,0.0,0.0
股票,UHS,225.04,-1.11,60.5,0.79,132,✅ 买入,否,37.0,11.0,8.0,10.0,6.0,2.0,10.705994,1.961184,0.83678895,8.093,20.028000000000002,8.218,13.4,54.2,1.031,70.037,36.0,3.81
股票,AU,79.39,-1.62,60.8,0.73,132,✅ 买入,否,42.0,6.0,12.0,12.0,10.0,2.0,17.410088,5.2123957,4.7515354,26.251,38.714999999999996,18.155001000000002,62.1,147.2,2.581,24.231,318.0,35.419998
股票,PAGP,17.86,2.0,56.5,0.66,132,✅ 买入,否,22.0,8.0,2.0,6.0,6.0,0.0,23.500002,2.62763,0.08700734,0.39899999999999997,8.799,3.1770001999999997,-7.000000000000001,150.2,1.041,68.125,852.0,191.78
股票,CHRW,152.8,0.75,67.5,0.75,132,✅ 买入,否,27.0,5.0,7.0,6.0,7.0,2.0,30.993916,9.743655,1.0937047,3.636,34.318,9.5790006,-10.9,67.5,1.585,80.904,165.0,50.200003
股票,MESA,1.6,3.23,61.6,1.57,132,✅ 买入,否,7.0,4.0,0.0,0.0,1.0,2.0,,,0.16503525,,,0.63300002,-16.3,,0.764,,0.0,0.0
股票,FOXA,64.84,-0.92,58.7,0.77,131,✅ 买入,否,31.0,11.0,8.0,2.0,8.0,2.0,14.570786,2.3621988,1.6706743,12.353,17.272000000000002,8.7299995,4.9,-25.8,3.238,60.136,86.0,12.36
股票,FOX,58.46,-0.83,59.2,0.72,131,✅ 买入,否,31.0,11.0,8.0,2.0,8.0,2.0,13.137079,2.129768,1.670103,12.353,17.272000000000002,8.7299995,4.9,-25.8,3.238,60.136,96.0,12.36
股票,VRE,15.13,1.41,55.5,0.69,131,✅ 买入,否,21.0,8.0,4.0,3.0,4.0,2.0,24.015873,1.2209489,5.6657996,21.621999,4.774,1.123,8.5,,0.944,112.357,212.0,50.79
股票,PSX,142.32,2.02,64.1,1.09,131,✅ 买入,否,16.0,7.0,2.0,1.0,6.0,0.0,38.361187,2.1303797,0.434577,1.1410000999999999,5.6199998,2.456,-2.9000000000000004,-61.0,1.227,77.483,337.0,126.67999999999999
股票,WAFD,30.57,-0.36,59.5,1.2,131,✅ 买入,否,21.0,11.0,5.0,3.0,0.0,2.0,11.623573,0.8724564,3.3410497,31.497999999999998,7.486,0.826,-1.7999999999999998,1.7000000000000002,,,353.0,40.68
股票,FNF,58.26,-0.56,57.8,0.74,131,✅ 买入,否,31.0,11.0,3.0,10.0,5.0,2.0,13.644028,1.8897177,1.1298058,8.314,13.961000000000002,1.159,11.799999999999999,37.1,0.988,51.178,357.0,46.839999999999996
股票,ET,17.01,2.29,55.1,1.05,131,✅ 买入,否,21.0,11.0,4.0,1.0,5.0,0.0,13.608,1.8663594,0.73224807,5.74,12.623999999999999,4.552,-3.9,-12.7,1.405,135.699,782.0,104.4
股票,CLLS,3.9,9.24,58.9,2.85,131,✅ 买入,否,16.0,4.0,0.0,6.0,4.0,2.0,,2.8077753,4.5627112,,,,105.89999999999999,,1.489,88.428,0.0,0.0
股票,USAC,23.83,1.36,55.8,0.43,131,✅ 买入,否,21.0,4.0,5.0,8.0,4.0,0.0,29.419752,,2.9486375,10.993,,7.435,4.3,103.69999999999999,1.361,,881.0,259.26
股票,NWE,65.11,-0.15,64.9,1.25,131,✅ 买入,否,21.0,10.0,4.0,4.0,2.0,1.0,18.44476,1.3881545,2.5509312,13.821,7.617,2.7640000000000002,12.1,-18.4,0.648,114.652,405.0,74.5
股票,BKH,69.94,-0.51,67.3,1.44,131,✅ 买入,否,21.0,10.0,4.0,4.0,2.0,1.0,17.661617,1.4009014,2.3357015,12.533,7.915,3.276,7.1,-1.7999999999999998,0.909,113.708,387.0,67.63
股票,SWX,81.3,-0.16,56.3,1.05,131,✅ 买入,否,26.0,9.0,3.0,6.0,7.0,1.0,25.646688,1.4937165,1.2640718,9.977,6.2280003,3.154,-11.799999999999999,93077.59999999999,1.545,89.27,305.0,78.230006
股票,AFL,114.34,-0.58,65.7,0.96,131,✅ 买入,否,31.0,9.0,8.0,6.0,6.0,2.0,15.005249,2.0952904,3.4053638,23.552,15.58,2.645,60.699999999999996,,1.089,50.003,213.0,29.43
股票,AEM,168.11,-0.45,54.2,0.87,130,✅ 买入,否,40.0,5.0,11.0,12.0,10.0,2.0,24.577484,3.5903294,8.217306,32.625,15.667,10.6300004,41.9,85.8,2.12,1.427,95.0,23.39
股票,MLI,106.92,-0.21,59.0,0.65,130,✅ 买入,否,40.0,8.0,11.0,9.0,10.0,2.0,15.982062,3.8663485,2.8734248,18.096,26.139998,16.195999,8.0,27.0,4.825,0.935,94.0,14.2
股票,IMAX,35.0,-0.31,63.2,0.71,130,✅ 买入,否,30.0,3.0,6.0,11.0,8.0,2.0,49.295776,5.3871017,5.0013123,10.471,12.397,5.568,16.6,42.3,3.942,58.9,0.0,0.0
股票,MU,246.83,4.17,64.7,1.54,130,✅ 买入,否,35.0,3.0,10.0,12.0,8.0,2.0,32.563324,5.1129985,7.412336,22.845,17.198999,8.055,46.0,256.9,2.518,28.343,19.0,6.0599998
股票,ACNB,47.32,-1.17,60.7,1.07,130,✅ 买入,否,30.0,11.0,5.0,12.0,0.0,2.0,14.210211,1.206958,3.6456861,24.028,9.1809995,1.158,49.3,69.0,,,322.0,39.64
股票,GS,790.91,-1.81,50.7,1.32,130,✅ 买入,否,30.0,8.0,6.0,12.0,2.0,2.0,16.078674,2.2726057,4.2135515,29.073998,13.532,0.9430001,20.7,45.800000000000004,1.657,586.142,202.0,26.41
股票,RHHBY,44.95,-1.25,63.6,1.15,130,✅ 买入,否,30.0,8.0,10.0,7.0,5.0,0.0,24.297297,1.2481604,4.582835,14.852001000000001,31.317,13.303,3.5999999999999996,18.3,1.294,104.809,309.0,83.39
股票,VALE,12.3,-0.65,64.9,0.73,130,✅ 买入,否,30.0,12.0,7.0,6.0,4.0,1.0,9.534884,0.24071392,0.24821651,14.149999999999999,13.274999000000001,7.5840004,7.000000000000001,9.1,1.237,50.201,961.0,62.839999999999996
股票,ROST,160.58,-0.77,56.6,1.43,130,✅ 买入,否,25.0,4.0,9.0,3.0,7.0,2.0,25.529411,9.118682,2.4483786,9.596,37.979,11.054,4.6,-1.9,1.577,88.407,101.0,24.520001
股票,LVS,65.38,-0.34,70.5,1.19,130,✅ 买入,否,30.0,4.0,9.0,12.0,3.0,2.0,29.450449,28.217522,3.6166358,12.687999,65.65100000000001,8.146,24.2,61.9,0.889,847.509,153.0,42.790002
股票,CBOE,258.35,-0.62,66.8,0.92,129,✅ 买入,否,34.0,4.0,11.0,9.0,8.0,2.0,27.77957,5.5338974,5.890871,21.287,21.621001,9.729000000000001,8.1,37.7,1.718,32.645,111.00000000000001,28.059998000000004
股票,BP,36.53,0.11,61.3,0.98,129,✅ 买入,否,19.0,4.0,1.0,8.0,6.0,0.0,58.919353,9.733546,0.50216633,0.8160000000000001,3.5540000000000003,2.621,2.5,500.0,1.193,96.358,547.0,315.01
股票,AXS,102.21,-0.47,69.8,0.91,129,✅ 买入,否,34.0,12.0,7.0,8.0,5.0,2.0,8.461093,1.3535776,1.255513,16.075999999999997,16.272000000000002,2.323,3.9,83.3,0.703,23.428,172.0,14.57
股票,THG,181.31,-0.5,61.4,1.03,129,✅ 买入,否,34.0,11.0,6.0,9.0,6.0,2.0,10.480347,1.8891377,0.9965522,9.711,20.019000000000002,3.2460000000000004,6.4,75.1,0.399,37.352,199.0,20.82
股票,HVT,22.56,-1.7,57.0,1.02,129,✅ 买入,否,24.0,11.0,1.0,5.0,7.0,0.0,19.282051,1.1991708,0.50343686,2.616,6.319,1.899,10.6,-3.4000000000000004,1.75,69.224,585.0,109.4
股票,WMB,60.99,2.35,55.2,0.91,129,✅ 买入,否,19.0,3.0,8.0,4.0,4.0,0.0,31.601038,5.969463,6.430853,20.462999,16.902,4.537,8.3,-8.5,0.422,188.338,328.0,102.33000000000001
股票,COLB,26.93,0.22,55.8,0.56,129,✅ 买入,否,19.0,10.0,5.0,3.0,0.0,1.0,12.18552,1.0341384,4.203268,24.976999,7.327999999999999,0.8019999999999999,9.6,-42.9,,,550.0,65.16000600000001
股票,CIEN,191.71,-1.29,57.4,2.12,129,✅ 买入,否,24.0,1.0,1.0,12.0,8.0,2.0,195.62245,9.721603,6.031852,3.102,4.962,2.8049999999999997,29.4,255.20000000000002,3.281,56.945,0.0,0.0
股票,BR,226.06,0.2,47.2,1.75,129,✅ 买入,否,29.0,4.0,9.0,10.0,4.0,2.0,28.907927,10.011515,3.7399273,13.112001000000001,38.214999999999996,9.519,11.700000000000001,105.89999999999999,0.927,132.063,173.0,46.23
股票,FLS,67.16,-1.24,62.7,0.74,129,✅ 买入,否,34.0,9.0,7.0,8.0,8.0,2.0,19.523256,3.7960663,1.8440552,9.659999599999999,21.447,6.625,3.5999999999999996,279.5,2.103,71.895,125.0,24.42
股票,MLCO,9.06,0.67,62.2,0.95,129,✅ 买入,否,19.0,5.0,1.0,10.0,1.0,2.0,34.846157,,0.6993415,2.0580001,,4.304,11.4,200.0,1.083,,0.0,0.0
股票,RAMP,29.66,-0.8,58.8,0.94,129,✅ 买入,否,29.0,6.0,2.0,9.0,10.0,2.0,51.13793,2.0153563,2.4436724,5.1499999999999995,4.0960003,2.0350002,7.7,1507.6000000000001,2.728,3.532,0.0,0.0
股票,HL,14.6,-1.62,59.1,0.77,129,✅ 买入,否,34.0,3.0,7.0,12.0,10.0,2.0,47.096775,3.9945283,8.120665,16.268998,8.878,7.632999999999999,67.10000000000001,5684.8,2.153,11.711,10.0,8.06
股票,IDXX,689.93,-1.65,57.0,0.83,129,✅ 买入,否,29.0,0.0,12.0,9.0,6.0,2.0,54.626286,35.353832,13.440985,24.654,64.63300600000001,24.065,13.3,21.4,1.18,71.29,0.0,0.0
股票,DQ,33.52,5.67,59.2,1.05,129,✅ 买入,否,19.0,7.0,0.0,6.0,4.0,2.0,,0.5200205,3.5172453,,,,23.200000000000003,,5.653,,0.0,0.0
股票,NEM,87.8,-2.14,53.7,0.79,128,✅ 买入,否,43.0,8.0,12.0,11.0,10.0,2.0,13.654744,2.888253,4.5532303,33.423,22.875999,10.552,20.0,108.1,2.039,16.914,113.99999999999999,15.55
股票,ADMA,15.56,-0.89,52.5,0.71,128,✅ 买入,否,33.0,4.0,12.0,5.0,10.0,2.0,18.093023,8.601438,7.6456776,42.870000000000005,63.174,21.761999000000003,12.0,-0.0,7.128,19.278,0.0,0.0
股票,NWN,47.98,-0.58,64.6,1.01,128,✅ 买入,否,23.0,11.0,3.0,6.0,2.0,1.0,19.115538,1.3886317,1.5821486,7.9399999999999995,7.202999999999999,2.8870001,20.3,,0.586,175.593,411.00000000000006,78.08999399999999
股票,SF,120.8,-1.02,58.2,0.78,128,✅ 买入,否,28.0,8.0,4.0,11.0,3.0,2.0,21.380531,2.4284825,2.34772,12.533,11.728,1.646,16.5,37.3,0.878,40.896,152.0,31.86
股票,VCEL,39.86,0.05,65.1,0.66,128,✅ 买入,否,18.0,1.0,1.0,5.0,9.0,2.0,153.3077,6.260405,7.7918367,5.056,4.516,1.053,16.6,,4.87,30.655,0.0,0.0
股票,DB,36.93,-2.56,56.1,1.16,128,✅ 买入,否,23.0,11.0,4.0,6.0,0.0,2.0,12.64726,0.91205454,2.4935143,19.195999,7.5969999999999995,0.426,8.9,9.9,,,210.0,27.089999999999996
股票,FAF,63.72,-0.45,55.4,0.67,128,✅ 买入,否,28.0,12.0,3.0,6.0,5.0,2.0,13.703226,1.2248429,0.92028594,6.805,9.2889994,2.91,40.699999999999996,,0.456,53.431,345.0,46.67
